background: green_bg.jpg
num_buttons: 8
num_surfs: 5
num_fonts: 1
num_tsurfs: 6

button1_surf: controls_tab
button1_x: 24
button1_y: 107
button1_rect: 2,2,73,18
button1_return: controls_menu

button2_surf: prefs_tab
button2_x: 15
button2_y: 105

button3_surf: header
button3_x: 106
button3_y: 35

button4_surf: main_menu
button4_surf_over: main_menu_over
button4_x: 116
button4_y: 388
button4_rect: 3,3,101,21
button4_return: back

button5_x: 213
button5_y: 109
button5_rect: 0,0,74,18
button5_return: raccoon_menu

button6_surf: slevel
button6_surf_over: slevel2
button6_x: 30
button6_y: 130
button6_return: start_level

button7_surf: outline
button7_surf_over: outline2
button7_x: 30
button7_y: 160
button7_return: outline

button8_surf: garbage
button8_surf_over: garbage2
button8_x: 30
button8_y: 190
button8_return: garbage

tsurf1_name: slevel
tsurf1_text: Start level: %start_level%
tsurf1_font: FreeSans
tsurf1_color: 9CA6BA

tsurf2_name: slevel2
tsurf2_text: Start level: %start_level%
tsurf2_font: FreeSans
tsurf2_color: FFFFFF

tsurf3_name: outline
tsurf3_text: Block outline: %block_outline%
tsurf3_font: FreeSans
tsurf3_color: 9CA6BA

tsurf4_name: outline2
tsurf4_text: Block outline: %block_outline%
tsurf4_font: FreeSans
tsurf4_color: FFFFFF

tsurf5_name: garbage
tsurf5_text: Garbage height: %garbage_lines%
tsurf5_font: FreeSans
tsurf5_color: 9CA6BA

tsurf6_name: garbage2
tsurf6_text: Garbage height: %garbage_lines%
tsurf6_font: FreeSans
tsurf6_color: FFFFFF

surf1_name: main_menu
surf1_path: main_menu_button.png
surf1_alpha: true

surf2_name: main_menu_over
surf2_path: main_menu_button_over.png
surf2_alpha: true

surf3_name: header
surf3_path: settings_header.png
surf3_alpha: true

surf4_name: controls_tab
surf4_path: controls_tab_b.png
surf4_alpha: true

surf5_name: prefs_tab
surf5_path: prefs_tab.png
surf5_alpha: true

font1_name: FreeSans
font1_path: FreeSans.ttf
font1_size: 16
