background: green_bg.jpg
num_buttons: 8
num_surfs: 12
num_fonts: 1
num_tsurfs: 1

button1_surf: play_button
button1_surf_over: play_button_over
button1_x: 99
button1_y: 140
button1_rect: 4,4,134,28
button1_return: play

button2_surf: hs_button
button2_surf_over: hs_button_over
button2_x: 99
button2_y: 180
button2_rect: 4,4,134,28
button2_return: high scores

button3_surf: settings_button
button3_surf_over: settings_button_over
button3_x: 99
button3_y: 220
button3_rect: 4,4,134,28
button3_return: settings

button4_surf: donate_button
button4_surf_over: donate_button_over
button4_x: 99
button4_y: 260
button4_rect: 4,4,134,28
button4_return: donate

button5_surf: quit_button
button5_surf_over: quit_button_over
button5_x: 99
button5_y: 300
button5_rect: 4,4,134,28
button5_return: quit

button6_surf: header
button6_x: 40
button6_y: 40

button7_surf: version
button7_x: 10
button7_y: 417

button8_surf: please_donate
button8_x: 49
button8_y: 368

surf1_name: play_button
surf1_path: play_button.png
surf1_alpha: true

surf2_name: hs_button
surf2_path: high_scores_button.png
surf2_alpha: true

surf3_name: settings_button
surf3_path: settings_button.png
surf3_alpha: true

surf4_name: quit_button
surf4_path: quit_button.png
surf4_alpha: true

surf5_name: play_button_over
surf5_path: play_button_over.png
surf5_alpha: true

surf6_name: hs_button_over
surf6_path: high_scores_button_over.png
surf6_alpha: true

surf7_name: settings_button_over
surf7_path: settings_button_over.png
surf7_alpha: true

surf8_name: quit_button_over
surf8_path: quit_button_over.png
surf8_alpha: true

surf9_name: donate_button
surf9_path: donate_button.png
surf9_alpha: true

surf10_name: donate_button_over
surf10_path: donate_button_over.png
surf10_alpha: true

surf11_name: header
surf11_path: sporktris_header.png
surf11_alpha: true

surf12_name: please_donate
surf12_path: please_donate.png
surf12_alpha: true

tsurf1_name: version
tsurf1_text: v%version%
tsurf1_font: FreeSans
tsurf1_color: 000000

font1_name: FreeSans
font1_path: FreeSans.ttf
font1_size: 12
