To generate Music and SFX packs will need the following conversion Steps on a Windows PC:

1) First run WolfExtractor (Wolfenstein Redux) to extract all the SFX and music
2) Convert the SFX files under the 'lsfx' directory to a lower quality (11025 Hz, 8 bit) using r8brain.exe
3) Convert the IMF music files to MIDI using dro2midi.exe
4) Finally you'll need to convert all of the MIDI files to MUS format to enable AmiWolf to play them (Wolfenstein Redux)





AmiWolf expects to find the following 27 MUS files in the music folder:

    "music/CORNER.MUS",   // 0
    "music/DUNGEON.MUS",   // 1
    "music/WARMARCH.MUS",   // 2
    "music/GETTHEM.MUS",   // 3
    "music/HEADACHE.MUS",   // 4
    "music/HITLWLTZ.MUS",   // 5
    "music/INTROCW3.MUS",   // 6
    "music/NAZI_NOR.MUS",   // 7
    "music/NAZI_OMI.MUS",   // 8
    "music/POW.MUS",   // 9
    "music/SALUTE.MUS",   // 10
    "music/SEARCHN.MUS",   // 11
    "music/SUSPENSE.MUS",   // 12
    "music/VICTORS.MUS",   // 13
    "music/WONDERIN.MUS",   // 14
    "music/FUNKYOU.MUS",   // 15
    "music/ENDLEVEL.MUS",   // 16
    "music/GOINGAFT.MUS",   // 17
    "music/PREGNANT.MUS",   // 18
    "music/ULTIMATE.MUS",   // 19
    "music/NAZI_RAP.MUS",   // 20
    "music/ZEROHOUR.MUS",   // 21
    "music/TWELFTH.MUS",   // 22
    "music/ROSTER.MUS",   // 23
    "music/URAHERO.MUS",   // 24
    "music/VICMARCH.MUS",   // 25
    "music/PACMAN.MUS"    // 26
	
	
If any music or SFX that cannot be loaded will be written to a log file in the AmiWolf folder.	
	
