 "Ich bin gesättigt. Wie sieht es bei Ihnen aus ?", fragt dich der
 Lord.
 "Danke, ich bekomme ebenfalls keinen Bissen mehr runter ! Ein
 gewaltiges Mahl zur nächtlichen Zeit ! Ha, ha.", dein lachen klingt
 peinlicherweise reichlich unecht. Allzu begeisternd war das Essen
 nicht - aber insgesamt hast du schon mal schlechter gegessen. Zum
 Beispiel jedes mal wenn deine Ex-Freundin was gekocht hat !
 "Ich schlage vor wir trinken noch etwas auf unsere neu gegründete
 Freundschaft. Anschliessend werde ich Sie zu unserem Telefon bringen."
 "Eine gute Idee !", antwortest Du. Wie auf Kommando ist Butler James
 wieder zur Stelle. Lord Humphrey winkt ihn kurz zu sich und flüstert
 ihm etwas in sein Ohr, worauf der Butler dezent nickt.
 "Was möchten sie trinken, der Herr ?", fragt dich der Butler
 anschliessend.

( "Einen Rotwein bitte !"
) d47.dat
( "Ich glaube ich nehme ein Glas Champagner !"
) d47.dat
( "Eine Pepsi !"
) d47.dat
( "Eine Flasche Sekt ! Und lassen Sie das Glas gleich weg !"
) d47.dat
( "Haben Sie auch Bier hier ?"
) d47.dat
( "Eine Milch ! Wenn es geht ohne Kohlensäure !"
) d47.dat
( "Einen Fireball ! Geschüttelt, nicht gerührt !" 
) d47.dat
( "Einen Turrican on Ice !"
) d47.dat
( "Eine Apydia ohne Stachel !"
) d47.dat
( "Einen Guybrush Threepwood on the Rocks !"
) d47.dat
