background: green_bg.jpg
num_buttons: 6
num_surfs: 6
num_fonts: 1
num_tsurfs: 2

button1_surf: controls_tab
button1_x: 24
button1_y: 107
button1_rect: 2,2,73,18
button1_return: controls_menu

button2_surf: prefs_tab
button2_x: 104
button2_y: 107
button2_rect: 2,2,100,18
button2_return: prefs_menu

button3_surf: raccoon_tab
button3_x: 15
button3_y: 105

button4_surf: header
button4_x: 106
button4_y: 35

button5_surf: main_menu
button5_surf_over: main_menu_over
button5_x: 116
button5_y: 388
button5_rect: 3,3,101,21
button5_return: back

button6_surf: rmode
button6_surf_over: rmode2
button6_x: 30
button6_y: 130
button6_return: rmode

surf1_name: main_menu
surf1_path: main_menu_button.png
surf1_alpha: true

surf2_name: main_menu_over
surf2_path: main_menu_button_over.png
surf2_alpha: true

surf3_name: header
surf3_path: settings_header.png
surf3_alpha: true

surf4_name: controls_tab
surf4_path: controls_tab_b.png
surf4_alpha: true

surf5_name: prefs_tab
surf5_path: prefs_tab_b.png
surf5_alpha: true

surf6_name: raccoon_tab
surf6_path: raccoon_tab.png
surf6_alpha: true

tsurf1_name: rmode
tsurf1_text: Raccoon mode: %rmode%
tsurf1_font: FreeSans
tsurf1_color: 9CA6BA

tsurf2_name: rmode2
tsurf2_text: Raccoon mode: %rmode%
tsurf2_font: FreeSans
tsurf2_color: FFFFFF

font1_name: FreeSans
font1_path: FreeSans.ttf
font1_size: 16
