background: data/menu_bg.png
num_buttons: 3
num_surfs: 6

button1_surf: play_button
button1_surf_over: play_button_over
button1_x: 109
button1_y: 140
button1_rect: 0,0,125,36
button1_return: play

button2_surf: prefs_button
button2_surf_over: prefs_button_over
button2_x: 109
button2_y: 200
button2_rect: 0,0,125,36
button2_return: prefs

button3_surf: quit_button
button3_surf_over: quit_button_over
button3_x: 109
button3_y: 260
button3_rect: 0,0,125,36
button3_return: quit

surf1_name: play_button
surf1_path: data/play_button.png
surf1_alpha: true

surf2_name: prefs_button
surf2_path: data/prefs_button.png
surf2_alpha: true

surf3_name: quit_button
surf3_path: data/quit_button.png
surf3_alpha: true

surf4_name: play_button_over
surf4_path: data/play_button_over.png
surf4_alpha: true

surf5_name: prefs_button_over
surf5_path: data/prefs_button_over.png
surf5_alpha: true

surf6_name: quit_button_over
surf6_path: data/quit_button_over.png
surf6_alpha: true
