hs0_level: 4
hs0_lines: 32
hs0_name: lombi
hs0_score: 103
hs1_level: 1
hs1_lines: 3
hs1_name: lombi
hs1_score: 3
hs2_level: 0
hs2_lines: 0
hs2_name: Lombi
hs2_score: 0
hs3_level: 0
hs3_lines: 0
hs3_name: Lombi
hs3_score: 0
hs4_level: 0
hs4_lines: 0
hs4_name: Lombi
hs4_score: 0
hs5_level: 0
hs5_lines: 0
hs5_name: Lombi
hs5_score: 0
hs6_level: 0
hs6_lines: 0
hs6_name: Lombi
hs6_score: 0
hs7_level: 0
hs7_lines: 0
hs7_name: Lombi
hs7_score: 0
hs8_level: 0
hs8_lines: 0
hs8_name: Lombi
hs8_score: 0
hs9_level: 0
hs9_lines: 0
hs9_name: Lombi
hs9_score: 0
last_name: lombi
