<!--user controls for Tower Wars-->

<controls>
  <left1 key="a"/>
  <right1 key="d"/>
  <up1 key="w"/>
  <down1 key="s"/>
  <selectleft1 key="r"/>
  <selectright1 key="y"/>
  <exec1 key="t"/>
  <sell1 key="v"/>
  <upgrade1 key="u"/>
  <next1 key="n"/>
  
  <left2 val="276"/>
  <right2 val="275"/>
  <up2 val="273"/>
  <down2 val="274"/>
  <selectleft2 val="260"/>
  <selectright2 val="262"/>
  <exec2 val="261"/>
  <sell2 val="258"/>
  <upgrade2 val="264"/>
  <next2 val="271"/>
</controls>

<!--

some key val's from SDL's header:

  /* Numeric keypad */
  SDLK_KP0    = 256,
  SDLK_KP1    = 257,
  SDLK_KP2    = 258,
  SDLK_KP3    = 259,
  SDLK_KP4    = 260,
  SDLK_KP5    = 261,
  SDLK_KP6    = 262,
  SDLK_KP7    = 263,
  SDLK_KP8    = 264,
  SDLK_KP9    = 265,
  SDLK_KP_PERIOD    = 266,
  SDLK_KP_DIVIDE    = 267,
  SDLK_KP_MULTIPLY  = 268,
  SDLK_KP_MINUS   = 269,
  SDLK_KP_PLUS    = 270,
  SDLK_KP_ENTER   = 271,
  SDLK_KP_EQUALS    = 272,
  
  /* Arrows + Home/End pad */
  SDLK_UP     = 273,
  SDLK_DOWN   = 274,
  SDLK_RIGHT    = 275,
  SDLK_LEFT   = 276,
  SDLK_INSERT   = 277,
  SDLK_HOME   = 278,
  SDLK_END    = 279,
  SDLK_PAGEUP   = 280,
  SDLK_PAGEDOWN   = 281,

-->
