background: green_bg.jpg
num_buttons: 3
num_surfs: 4

button1_surf: header
button1_x: 106
button1_y: 35

button2_surf: donate
button2_x: 15
button2_y: 92

button3_surf: main_menu
button3_surf_over: main_menu_over
button3_x: 116
button3_y: 388
button3_rect: 3,3,101,21
button3_return: back

surf1_name: main_menu
surf1_path: main_menu_button.png
surf1_alpha: true

surf2_name: main_menu_over
surf2_path: main_menu_button_over.png
surf2_alpha: true

surf3_name: header
surf3_path: donate_header.png
surf3_alpha: true

surf4_name: donate
surf4_path: donate.png
surf4_alpha: true
